//翻译者:Kud FireMaple
"lang" 
{ 
"Language" "Schinese" 
"Tokens" 
{ 

"Team_Security"					"中美联合作战部队"
"Team_Insurgents"				"叛乱分子"

"Squad_Gnalvl_Rifleman"			"步枪手" //unassigned
"Squad_Gnalvl_Marksman"			"神射手" //unassigned

"Squad_Gnalvl_SquadLeader"		"小队中尉" //Devgru beard
"Squad_Gnalvl_TeamLeader"		"前线队长" //Devgru beard 2
"Squad_Gnalvl_Rifleman_AT"		"步枪手(AT)" //SFOD Mask
"Squad_Gnalvl_Engineer"			"战斗工程师" //US_Marpat Beard face, //Devgru vip

"Squad_Gnalvl_Auto"				"自动步枪手" //Generic
"Squad_Gnalvl_Riflepoint"		"步枪手(定点)" //USMC Black guy
"Squad_Gnalvl_Medic"			"战斗医疗兵"	//Generic

"Squad_Gnalvl_TeamLeader_Recon"	"侦察队队长" //SFOD mask
"Squad_Gnalvl_ReconMedic"		"医疗专家" //ST3 Generic
"Squad_Gnalvl_SDM"				"精确射手" //ST3 Generic
"Squad_Gnalvl_Spotter"			"神射手(侦察)" //ST3 Generic
"Squad_Gnalvl_Recon_Engineer"			"侦察工程师" //US_Marpat Beard face, //Devgru vip

/////////////////////////AMMO UPGRADE/////////////////// CHARACTER COUNT FOR NEW LINE ~36!!!

//M16 //556x45
"weapon_upgrade_mk262_20i_std"					"U.S. Mk262 20i|556x45"
"weapon_upgrade_mk262_20i_std_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//M16 //556x45_hp
"weapon_upgrade_mk262_20i"					"U.S. Mk262 OTM 20i|556x45"
